"Total_Value","Year","Month","Day","Hour","Ventilation","Sokets_Plug","Lighting","Other_Electricity","Cooling","Heating","Y.Ventilation","Y.Sokets_Plug","Y.Lighting","Y.Other_Electricity","Y.Cooling","Y.Heating"
188.751,2021,5,21,13,53.5,23.313,33.188,61.625,9.875,7.25,0.282631265676885,0.123811614095937,0.175765901019509,0.325378463778558,0.0531116943309793,0.0393010610981311
83.001,2021,5,22,1,17.5,8.625,3.063,44.063,6.75,3,0.210534068197304,0.104350190225285,0.0378043052359476,0.528343910515134,0.0819169765692247,0.037050549257104
88.251,2021,5,22,4,7.25,10.563,7.313,46,10.375,6.75,0.0827389507075148,0.120018902838998,0.0834478661872261,0.518778233863261,0.117903409026527,0.0771126373764729
80.75,2021,5,22,13,6.5,12.25,7.125,29.125,19,6.75,0.0810937679165233,0.151806702213049,0.0887799564270152,0.359333791996331,0.234817538126362,0.0841682433207201
27.75,2021,5,22,17,2.25,6.375,3.5,0,11.375,4.25,0.0816754254254254,0.229291791791792,0.126407657657658,0.00115740740740741,0.408220720720721,0.153246996996997
124.751,2021,5,23,3,7,16.875,5.563,77.688,10.875,6.75,0.0568795169607488,0.135487492937784,0.0454405638995843,0.619577299833119,0.0877256847492056,0.054889441619558
136.251,2021,5,23,9,10.625,12,6.813,81.938,19.125,5.75,0.0785969511742625,0.0886185391911497,0.0508134649776271,0.598356592082097,0.140548586187747,0.0430658663871173
128.001,2021,5,23,11,10.375,18.563,10.625,63.625,18.313,6.5,0.0816485862957668,0.145172612583756,0.0835881327750044,0.49477198637337,0.143233066104518,0.0515856158675844
130.001,2021,5,23,12,5,20,6.063,75,17.938,6,0.0393515580506931,0.15393400998055,0.0474716344774556,0.574069667056692,0.138182742255259,0.0469903881793502
125.001,2021,5,23,17,8.125,21.25,8.438,59.813,20.875,6.5,0.0657055021337607,0.169975501307101,0.0681920933521421,0.47633466154493,0.166996358473577,0.05279588318849
126.501,2021,5,23,22,7.125,12.688,7.125,77.563,16,6,0.0570899362675218,0.100760484765601,0.0570899362675218,0.610040879123485,0.126760279233629,0.0482584843422406
132.75,2021,5,23,23,9.625,17.75,7.375,68.75,22.5,6.75,0.0731586105879891,0.13393884703913,0.0563271604938272,0.515451715840134,0.169471908349027,0.0516517576898933
124.251,2021,5,24,5,5.25,14.063,8.375,72.563,18.25,5.75,0.0431171635998458,0.113553607661552,0.0680932089524877,0.581105176663009,0.147017512266836,0.0471133308562685
134.001,2021,5,24,6,9,13.125,6.563,76.563,22.75,6,0.0678546708606652,0.0984242499434084,0.0497945340789331,0.568551027604272,0.169753267803142,0.0456222497095793
136,2021,5,24,11,7.75,20,15,64.25,23,6,0.0577469703159041,0.147194989106754,0.110685593681917,0.470303138616558,0.169100626361656,0.0449686819172113
123.5,2021,5,25,1,6,12,5.875,77.375,16.25,6,0.0494030214424951,0.0976486354775828,0.0483979044834308,0.623324805068226,0.13182261208577,0.0494030214424951
280.5,2021,5,25,11,98.5,35.625,36.5,81,19.375,9.5,0.349877450980392,0.127280773420479,0.130378540305011,0.28792211328976,0.0697508169934641,0.0347903050108932
293.501,2021,5,25,15,49.25,27.375,36.938,144.313,25.625,10,0.167793930319122,0.0937802462847309,0.126136491332543,0.489437946107067,0.0878591515619797,0.0349922343945576
286.5,2021,5,25,17,80.875,40.75,36,76.375,46,6.5,0.281483299398875,0.142403529183634,0.125939257320147,0.265885568159783,0.160600882295908,0.0236874636416521
219.001,2021,5,25,21,107.875,19.563,18.563,43.75,22.75,6.5,0.490314388679436,0.0898654308106491,0.0853309512623568,0.199540887645194,0.104316817131057,0.0306315244713072
286.501,2021,5,26,14,99.875,40.188,40.313,70.25,26.875,9,0.347339178539484,0.140455059655276,0.140888328455191,0.244654472959632,0.0943101993891302,0.0323527610012867
126.501,2021,5,27,3,7.375,11.813,7.875,71.563,21.875,6,0.0590524811398065,0.0938915777126048,0.062977570884376,0.562939802188652,0.17288008373232,0.0482584843422406
155.001,2021,5,27,5,9.625,13.563,9,71.438,23.375,28,0.0628225561627201,0.088052411310608,0.0588183257240634,0.458844149930216,0.150915625813167,0.180546931059226
181.501,2021,5,27,7,3,11.875,7.125,115.688,15.813,28,0.0175714583860062,0.0661296925310278,0.0401407784815796,0.634126983944788,0.0876758701156019,0.154355216540997
277.751,2021,5,27,13,74.5,28.813,34.438,110.625,22.625,6.75,0.26752058481771,0.104173813188925,0.124285126919568,0.396679910776732,0.0820495804128852,0.0252909838841798
271.25,2021,5,27,16,137.375,25.25,37,39.125,24.75,7.75,0.504091995221028,0.0935985236388462,0.136615676736644,0.14439537463731,0.0917680064857484,0.0295304232804233
213.251,2021,5,27,21,25.875,20.125,15.063,126.688,19.25,6.25,0.121650687626492,0.0948744031333621,0.0713019592891493,0.591111134340562,0.0907997511452771,0.0302620644651573
12.875,2021,5,27,23,11.5,0.875,0.5,0,0,0,0.888158486156059,0.0686466199208918,0.039722671700827,0.00115740740740741,0.00115740740740741,0.00115740740740741
123.751,2021,5,28,4,10.875,11.938,4.938,65.25,25,5.75,0.0884252207314748,0.0969553987143239,0.0407830131264184,0.524764287351812,0.201773070221355,0.0472990098546155
250.501,2021,5,28,18,84.375,25.563,31.688,73.375,29,6.5,0.335643347583295,0.102496241051451,0.12677744263459,0.292036291678883,0.116121463882675,0.0269252131691054
252,2021,5,28,19,68.75,25,27,102.375,22.875,6,0.272080302028219,0.099674823633157,0.107556216931217,0.404586226851852,0.0913008432539682,0.0248015873015873
204.751,2021,5,28,22,69.25,14.25,8.438,68.938,38.125,5.75,0.337024373733444,0.0702708264708878,0.0420822516219791,0.33551115361079,0.186066116305315,0.0290452782575837
134.25,2021,5,29,5,7.125,13,9,79.125,19.75,6.25,0.0538614732050486,0.0973192116697703,0.0677309642044279,0.586449927581213,0.147249379267536,0.047389044072005
121.251,2021,5,29,6,6.375,11.313,5.75,71.438,20.625,5.75,0.0533691761075968,0.0938117978866612,0.0482503752546371,0.586240439941389,0.170077835555079,0.0482503752546371
119.001,2021,5,29,11,8.375,12.938,5.188,60,26.5,6,0.0710462342053148,0.109124170525178,0.0444509278166663,0.501853479989431,0.222298172797801,0.0512270146656097
130,2021,5,29,12,7.875,11.25,4.375,75.25,25.25,6,0.0613136574074074,0.0870949074074074,0.0345775462962963,0.575983796296296,0.194039351851852,0.0469907407407407
120.501,2021,5,29,15,8.875,15.438,7.5,58.188,24.5,6,0.0742967843051556,0.128382838455006,0.0629653315463495,0.480688006046976,0.203063292927952,0.0506037467185611
118,2021,5,29,19,7,10.5,4.75,65.5,24.25,6,0.0600674827369743,0.0895225204017577,0.0411321013810421,0.552387397991212,0.205238739799121,0.0516517576898933
6.125,2021,5,29,20,0.875,0.5,4.75,0,0,0,0.143022486772487,0.0822231670445956,0.771282123960695,0.00115740740740741,0.00115740740740741,0.00115740740740741
131.501,2021,5,30,8,7.75,13.5,7.688,69.563,27,6,0.0596830502204321,0.103105301339773,0.0592148450779279,0.52647602560127,0.205053195272138,0.0464675824884588
118.751,2021,5,30,9,3.75,11.375,4,76.563,17.313,5.75,0.0325167924511825,0.0962808753735251,0.0346074181207675,0.641415699969154,0.145937416277508,0.0492417978078625
116,2021,5,30,19,6.5,14.75,3.25,64.375,21.125,6,0.0568027618135377,0.127429557790549,0.0289800846104725,0.552260436621967,0.182004809227331,0.052522349936143
141.751,2021,5,30,23,5.75,17.313,7.063,73.375,32.5,5.75,0.0414398000850213,0.122445940351325,0.0506381968825355,0.515195766141306,0.22884049645479,0.0414398000850213
137.25,2021,5,31,2,5,13,8,85.875,19.125,6.25,0.0373342946771909,0.0952173143088444,0.0590404270390609,0.622495446265938,0.139534001214329,0.0463785164946367
129,2021,5,31,3,13.125,11.5,5,61.875,30,7.5,0.102195036606374,0.0896856158484065,0.0396479328165375,0.477477659345392,0.232100559862188,0.0588931955211025
120.751,2021,5,31,4,4,9.188,3.938,82.625,15.75,5.25,0.0340533852645036,0.0767194685451574,0.0335434976077186,0.680664950018051,0.130685320219724,0.0443333783448462
138.501,2021,5,31,6,7,12.938,6,77.938,28.625,6,0.0513475785172831,0.0939231836673462,0.0441775540730151,0.559974772544763,0.206399357124578,0.0441775540730151
254.251,2021,5,31,10,47.75,18,23.813,139.688,17.75,7.25,0.187659732974574,0.0714619489824651,0.0941664101033435,0.546751896492778,0.0704854970161449,0.0294745144306945
26.376,2021,5,31,14,17.5,5.813,3.063,0,0,0,0.660031847133758,0.220016671300509,0.116479259343511,0.00115740740740741,0.00115740740740741,0.00115740740740741
9.688,2021,5,31,17,5.625,1.25,2.813,0,0,0,0.577740551503196,0.129286994984249,0.289500231290332,0.00115740740740741,0.00115740740740741,0.00115740740740741
30.75,2021,5,31,20,26.25,0.625,3.875,0,0,0,0.84888775971093,0.0213414634146341,0.126298554652213,0.00115740740740741,0.00115740740740741,0.00115740740740741
250.25,2021,5,31,21,50.25,23.875,23.25,124.75,22.375,5.75,0.200562169312169,0.0958994708994709,0.0934193121693122,0.49619708994709,0.0899470899470899,0.0239748677248677
130.251,2021,6,1,3,6.625,11.188,8.25,82.188,15.75,6.25,0.0516675229194231,0.0864566032335858,0.0640567965355779,0.62777255815481,0.121238059379369,0.0488084597772335
247.001,2021,6,1,9,118.25,16.813,15.375,53.563,36,7,0.476575804273997,0.0687532594709843,0.0629718501289618,0.216504854268846,0.145893663535925,0.0293005683212859
302.251,2021,6,1,11,106.5,33.313,32.688,34.375,88.625,6.75,0.35106664399113,0.110608359504248,0.108554901543076,0.114097595271872,0.292337746301608,0.0233347533880659
295.001,2021,6,1,19,120.25,24.125,36.063,58.188,50.375,6,0.405952409985553,0.0823688788186154,0.122555512837559,0.19703442703333,0.170733692271225,0.0213550790537182
4.938,2021,6,2,2,2.25,0.563,2.125,0,0,0,0.45364323162774,0.114379415867873,0.428505130282166,0.00115740740740741,0.00115740740740741,0.00115740740740741
159.5,2021,6,2,7,17.625,9.25,6.125,103.125,17.375,6,0.110891602809706,0.0587484035759898,0.0392919859514687,0.643219189016603,0.109335089399745,0.0385137292464879
252.751,2021,6,2,10,73.75,17.813,24.875,106.813,22.25,7.25,0.290920246020201,0.0711444642780473,0.0988909750073158,0.420824364434503,0.0885773824465214,0.0296425678134109
308.5,2021,6,2,15,58.75,29.625,43.25,144.125,24.25,8.5,0.190272525361666,0.096519711567321,0.140378324029053,0.46509300528243,0.0792176901374632,0.0285187436220662
71.188,2021,6,3,13,3.75,24.313,34.125,0,0,9,0.0534690095500906,0.340317936179423,0.477192986905825,0.00115740740740741,0.00115740740740741,0.126705252549847
9.688,2021,6,3,17,1.125,1.688,6.875,0,0,0,0.116474036226565,0.174183602471175,0.705870139080038,0.00115740740740741,0.00115740740740741,0.00115740740740741
273.501,2021,6,3,19,85.625,19.563,36.75,86.313,39.25,6,0.312053462428941,0.072188759517028,0.134593086496942,0.31455152357761,0.143670343577862,0.0229428244016171
311.688,2021,6,4,1,275.75,8.75,9.813,0,11.125,6.25,0.879712467096726,0.0290354011418826,0.032422179123568,0.00115740740740741,0.0366022851555259,0.0210702600748897
106.501,2021,6,4,7,20.125,10.313,4.688,49.75,15.625,6,0.18881050977786,0.0973197152208969,0.0448700903347456,0.465045200844923,0.146850809868939,0.0571036739526355
177.5,2021,6,4,16,93.5,11.25,12.375,15,45.375,0,0.52425991131977,0.0640975482524778,0.0703915623369849,0.0850775952008346,0.255015975482525,0.00115740740740741
383.813,2021,6,4,20,66.125,24.5,25.063,0,262.125,6,0.172245407582261,0.0645472902699241,0.0660039639046831,0.00115740740740741,0.679364470482394,0.0166814603533299
171,2021,6,5,0,33.375,13,7.125,78.5,33,6,0.194977461013645,0.0766528589993502,0.0425347222222222,0.457033788174139,0.192799707602339,0.0360014619883041
125.501,2021,6,5,13,3.375,10.063,3.75,79.563,23.75,5,0.0278628719056983,0.0807832116285336,0.0308301457388417,0.630717962037782,0.189084750173158,0.0407210585159864
121.251,2021,6,5,15,7.25,12.438,5.5,73.938,16.375,5.75,0.0605354973017405,0.103025639421989,0.0462028549134532,0.606715643353228,0.135269989754953,0.0482503752546371
137.001,2021,6,6,0,6.25,11.438,8.563,80.875,23.875,6,0.0464607060856815,0.0840660682525432,0.0632265508605371,0.587382092304274,0.174216008358414,0.0446485741385505
125.501,2021,6,6,3,3,9.625,3.188,92.188,17.5,0,0.0248955980725548,0.077317435791422,0.0263831913542374,0.730616181086944,0.139630186287434,0.00115740740740741
129.5,2021,6,6,9,6.625,11.5,4.75,82.75,17.875,6,0.0519604425854426,0.0893438080938081,0.0375822250822251,0.635716073216073,0.138229747604748,0.0471677034177034
128.751,2021,6,6,23,5.875,16.125,6.563,74.688,19.25,6.25,0.0464712410000699,0.125529418757481,0.0517777801510064,0.577225425002093,0.149632521732302,0.0493636133570484
242.501,2021,6,7,9,77.125,14.563,16.25,93.688,25.875,15,0.316988722421458,0.0607937307856844,0.0677020929046952,0.384815160937862,0.107117022006935,0.0625832709433653
278.001,2021,6,7,10,132.125,20.313,24.938,48.375,36.25,16,0.473125009242573,0.073718072656813,0.0902391713019418,0.173959168911862,0.130647099490849,0.058311478395961
382.751,2021,6,7,12,76.875,27.813,43.063,127.125,35.125,72.75,0.200611218980292,0.0733188234890549,0.112885270662863,0.330985905569398,0.0922899619634736,0.189908819334918
327.751,2021,6,7,13,116,27.125,40.813,98.063,39.5,6.25,0.35262679863564,0.0833436766924575,0.124817064857389,0.298279329062702,0.120838794937711,0.020094335814101
268,2021,6,7,18,52.875,27.75,36.5,121.375,23.5,6,0.19708208091487,0.103983122581537,0.13640564538419,0.450904116569928,0.0882350400773908,0.023389994472084
257.001,2021,6,7,19,102.125,27.063,33.625,66.188,21.5,6.5,0.395769874328202,0.105729228139622,0.131084890396017,0.256908790130086,0.0842337162328378,0.0262735007732352
255.501,2021,6,8,16,136.625,30.375,32.063,30.063,19.875,6.5,0.532177698043365,0.119215898372218,0.125776646775464,0.118003248193419,0.0784055558164808,0.0264209527990541
248.501,2021,6,8,17,36.5,31.063,30.625,125.563,18.75,6,0.147018099226667,0.125290850420603,0.123540522118772,0.502930175815672,0.0760858449857941,0.0251345074324911
254.001,2021,6,8,20,48.25,19.188,24.75,139.063,16.75,6,0.189798123607562,0.0761758128467561,0.0979212981007511,0.544845364235224,0.0666440809069431,0.0246153203027635
142.251,2021,6,9,6,8.125,12.438,4.625,86.313,24.5,6.25,0.0578781080625092,0.0879872012225651,0.0334445754726192,0.603709264102029,0.172192135536638,0.0447887156036396
10.688,2021,6,9,11,2.125,6.25,2.313,0,0,0,0.198597813054447,0.581864482839876,0.216065481883455,0.00115740740740741,0.00115740740740741,0.00115740740740741
313.501,2021,6,9,15,195.875,24.813,35.563,0,46.75,10.5,0.621617172908776,0.0797558409052272,0.113807876535806,0.00115740740740741,0.149244167010159,0.0344175352326243
4.313,2021,6,10,8,0.875,2.438,1,0,0,0,0.202623582021623,0.562499731646787,0.231404464109368,0.00115740740740741,0.00115740740740741,0.00115740740740741
19.001,2021,6,10,14,1.875,11.563,5.563,0,0,0,0.0991511533506034,0.605478305722701,0.291898318704474,0.00115740740740741,0.00115740740740741,0.00115740740740741
281.001,2021,6,10,16,73.125,30.563,33.375,109.938,27.5,6.5,0.259580642556037,0.109166834222417,0.119104422423961,0.389677525366656,0.0983422137880885,0.0241283616428411
336.001,2021,6,10,21,33.625,21.375,14.063,0,260.688,6.25,0.100536555253859,0.0643315125439993,0.0427207964383263,0.00115740740740741,0.771624360382746,0.0196293679736623
201.938,2021,6,11,0,49,17.125,5.75,0,124.063,6,0.242121080525999,0.0853717523493643,0.0294337568039769,0.00115740740740741,0.611252839613772,0.0306631632994799
4.875,2021,6,11,5,1.5,3.25,0.125,0,0,0,0.306712962962963,0.663194444444444,0.0266203703703704,0.00115740740740741,0.00115740740740741,0.00115740740740741
254.563,2021,6,11,9,99.75,16.563,18.25,0,111.5,8.5,0.390284231284666,0.0657700147645908,0.0723510368385851,0.00115740740740741,0.436121225575973,0.0343160841287778
334.188,2021,6,11,12,81.625,30.375,33.688,0,181.75,6.75,0.2437099817734,0.0914181663215515,0.101262903581883,0.00115740740740741,0.541236187082986,0.0212153538327728
509.001,2021,6,11,16,107.625,32.313,25.688,0,336.875,6.5,0.211132641575251,0.0641997278874589,0.0512744231128994,0.00115740740740741,0.658396961510008,0.0138388385069752
470.563,2021,6,11,18,58.25,29.375,25.5,0,351.688,5.75,0.124085657420925,0.0631491214700184,0.0549714911043123,0.00115740740740741,0.743344366905333,0.0132919556920036
375.563,2021,6,11,21,59,21.063,16.5,0,273.5,5.5,0.157163930355029,0.0568517360997085,0.0447863502656407,0.00115740740740741,0.724340187512062,0.0157003883601518
82.501,2021,6,12,5,6.625,14.25,7.438,2.688,45.5,6,0.0809018111789442,0.172683106085807,0.0906878036719645,0.0335125707791645,0.548835954064754,0.0733787542193652
76.75,2021,6,12,11,6.125,18.5,6.25,0,40.125,5.75,0.0804077693328508,0.240525847508747,0.0820251236578598,0.00115740740740741,0.520328145735312,0.0755557063578236
61.001,2021,6,12,17,6.5,16,5.438,0,27.063,6,0.106973067988564,0.261626725761023,0.0896844169828424,0.00115740740740741,0.441724980070151,0.0988334017900132
69.438,2021,6,12,20,8.125,14.5,7.563,0,33.5,5.75,0.117355690608088,0.208526651273238,0.109318344742392,0.00115740740740741,0.480251867373292,0.0833900385955817
57.625,2021,6,12,21,6.25,14,4.25,0,27.125,6,0.108864083714951,0.242420362336306,0.0743979472965373,0.00115740740740741,0.468604382582148,0.10455581666265
64.251,2021,6,13,0,5.125,13.438,4.875,6.188,28.875,5.75,0.0803687772261218,0.208853483041336,0.0765048079666724,0.0967983745173011,0.447445856873823,0.0900287003747456
61.751,2021,6,13,2,5.5,12.688,6.5,6.063,25.75,5.25,0.0896062674348654,0.205200886685296,0.105687878348949,0.0986602143794942,0.415258888445051,0.0855858647063445
62.75,2021,6,13,9,6.5,14.125,5.875,9.5,20.5,6.25,0.104023719935075,0.224693817323299,0.0941327283458758,0.151500479563229,0.325581931533127,0.100067323299395
62.876,2021,6,13,18,6.625,19.5,7.313,0,23.938,5.5,0.105791815696032,0.309137929917321,0.1166580002851,0.00115740740740741,0.379231138065988,0.0880237086281523
74.563,2021,6,13,19,5.625,19.375,5.125,0,38.938,5.5,0.0760730827423591,0.259200289116685,0.0694139116014744,0.00115740740740741,0.519747019174936,0.0744082899571379
60.251,2021,6,14,4,5.75,10.063,5.563,17.75,16.375,4.75,0.0959287712759647,0.167015535165545,0.092846641703196,0.293712487175562,0.271049769728734,0.0794467949509982
328.688,2021,6,14,10,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,14,15,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,14,17,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,14,21,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,14,22,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,2,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,5,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,6,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,9,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,10,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,12,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,15,22,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,16,3,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,16,4,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,16,6,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,16,13,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,16,20,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,16,23,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,17,1,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,17,6,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,17,8,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,17,14,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,17,19,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,18,5,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,18,8,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,18,12,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,18,16,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,18,17,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,18,22,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,19,6,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,19,10,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,19,13,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,19,20,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,19,23,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,20,8,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
328.688,2021,6,20,9,84.875,22.75,14.938,0,200.125,6,0.25758779208156,0.0698913249489328,0.0462891551100582,0.00115740740740741,0.605789286440276,0.0192850340117657
